Estació,Altitud (m),T(ºC),T mín (ºC),T màx (ºC),Punt rosada (ºC),Wind Chill (ºC),Humetat relativa %,Precip Dia (mm),Intensitat precip,Vent (km/h),Direcció vent,Màxim vent (km/h)
el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús,el Racó d′Ademús
AdemúsIES Ademuz,710,4.9,-8.4,4.9,-2.3,,60,0.0,0.0,5,N,13
Castielfabib,950 +10,3.7,-6.4,3.9,,,54,0.0,0.0,,,
els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans,els Serrans
Alpuente,960 +14,5.2,-6.7,5.2,-4.0,2.1,52,0.0,0.0,15,N,21
AlpuenteLa Torre,1.213 +2,6.6,-6.3,7.3,-4.9,,44,0.0,0.0,5,ESE,26
Aras de los Olmos,945,5.8,-5.6,6.0,-3.7,3.7,51,0.0,0.0,10,O,23
CallesAlcotas,875 +7,7.9,-9.4,8.0,-6.0,7.1,37,0.0,0.0,6,SO,11
CallesParc d'Emergències,375,11.0,-1.2,11.7,-5.2,,32,0.0,0.0,3,O,26
Sot de Xera,333,10.7,-0.3,10.7,-1.8,,42,0.0,0.0,11,S,29
Villar del Arzobispo,544 +9,8.8,-0.7,8.8,-2.6,8.0,45,0.0,0.0,6,ESE,23
Villar del ArzobispoCasica Roger,379 +2,10.2,-3.1,10.2,-2.9,,40,0.0,0.0,5,ONO,34
Xelva,470,10.1,-1.2,10.5,-4.8,,35,0.0,0.0,5,O,16
el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria,el Camp de Túria
Bétera,91 +12,11.2,1.2,11.2,0.8,,49,0.0,0.0,0,SSO,16
Béterala Conarda,150 +7,10.7,1.0,10.7,-0.3,,47,0.0,0.0,0,SSO,13
Benaguasil,120 +15,11.4,2.3,11.5,-0.2,,45,0.0,0.0,6,S,22
l′ElianaBarranc de Mandor,89 +2,10.9,-5.0,11.0,-0.4,,46,0.0,0.0,3,ESE,10
l′Elianacentre,100 +18,10.2,0.9,10.2,-0.4,,48,0.0,0.0,3,S,16
l′ElianaPinaeta del Cel,90 +4,10.7,-0.6,10.7,-0.3,,47,0.0,0.0,0,ENE,10
la Pobla de Vallbona,102,11.8,2.0,12.4,0.8,,47,0.0,0.0,6,ESE,24
la Pobla de Vallbonaels Racons,173,11.5,0.6,12.0,-0.7,,43,,,7,S,20
la Pobla de Vallbonala Muntanyeta,93 +8,11.2,1.0,11.4,0.5,,48,0.0,0.0,2,E,18
Llíria,160,11.6,-0.9,11.6,-1.3,,41,0.0,0.0,3,NNO,23
LlíriaBodegas del Campo,370 +7,9.6,,9.6,-2.2,,44,0.0,0.0,4,SO,12
LoriguillaPozalet,161 +7,11.2,0.2,11.2,1.9,,53,0.0,0.0,4,ESE,17
Marines,220,10.7,-0.5,11.4,-2.1,,41,0.0,0.0,2,S,13
NàqueraGermanells,78,10.7,0.8,11.0,,,50,0.0,0.0,,,
Riba-roja de Túriala Reva,104,11.2,0.7,11.2,2.9,,57,0.0,0.0,8,ENE,11
Serra,332,10.3,0.6,10.3,-2.5,,41,0.0,0.0,8,OSO,15
VilamarxantAjuntament,110 +23,11.9,0.7,11.9,1.1,,48,0.0,0.0,3,ENE,15
VilamarxantLa Pedrera,185,11.5,-1.2,11.6,1.1,,49,0.0,0.0,0,NNE,11
VilamarxantMas de Teulada,155,12.8,-2.4,12.9,1.4,,46,0.0,0.0,5,SSE,21
VilamarxantSant Josep,111 +10,11.6,-1.4,12.2,2.0,,52,0.0,0.0,0,NE,15
el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre,el Camp de Morvedre
Algar de Palància,188 +10,10.3,0.2,10.5,-0.3,,48,0.0,0.0,11,N,21
Quartell,45 +12,10.8,3.5,10.8,1.2,,52,0.0,0.0,10,SE,37
SaguntRacó de Gausa,64,11.7,2.8,11.7,,,53,0.0,0.0,,,
l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord,l′Horta Nord
Albalat dels Sorells,10,10.1,1.7,10.8,,,,0.0,0.0,6,SSE,16
Almàssera,11 +2,10.4,1.5,11.6,3.8,,64,0.0,0.0,15,ESE,23
BurjassotÀ Punt,43,10.4,3.2,10.4,,,,0.0,0.0,3,NE,29
BurjassotVilla Indiano,30 +10,11.6,4.1,11.6,2.0,,52,0.0,0.0,0,ENE,24
el Puig de Santa Mariala Lloma,118,11.1,2.4,11.1,,,44,0.0,0.0,,,
MelianaCEIP El Crist,20,10.7,2.7,11.0,2.9,,59,0.0,0.0,2,SSE,23
PaternaCases Verdes,53,10.9,3.5,11.4,1.9,,54,0.0,0.0,4,SE,32
PuçolUrbanització Alfinach,100 +12,11.4,4.7,11.4,1.0,,49,0.0,0.0,2,OSO,19
València,València,València,València,València,València,València,València,València,València,València,València,València
Valènciael Saler Platja de la Garrofera,2 +39,10.4,3.6,10.4,4.0,,65,0.0,0.0,6,SE,18
ValènciaAltocúmulo,19 +37,10.7,3.6,10.7,3.9,,63,0.0,0.0,3,SE,23
ValènciaCamins al Grau,6 +25,10.2,4.6,10.5,4.1,,66,0.0,0.0,6,SO,15
ValènciaCol·legi Diocesà San Juan Bosco,18 +12,11.4,3.9,11.5,3.8,,60,0.0,0.0,5,SE,11
ValènciaCol·legi Pureza de María-Cid,25 +28,10.2,3.2,10.3,2.9,,61,0.0,0.0,3,ESE,23
Valèncial'Albufera/Racó de l'Olla (Centre d'Informació),1 +2,12.4,-0.4,12.5,,,72,0.2,0.2,,,
Valèncial'Olivereta,50,9.8,3.7,10.0,4.1,,68,0.0,0.0,5,ESE,18
ValènciaMicalet,14,10.4,4.3,10.4,4.0,,65,0.0,0.0,5,S,16
ValènciaPenya-roja,7 +46,10.7,4.5,10.9,3.6,,62,0.0,0.0,4,NE,22
ValènciaSant Isidre,27,11.7,2.7,11.7,4.1,,60,0.0,0.0,0,SSE,10
l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud,l′Horta Sud
Albalcentre,15,9.8,2.5,9.8,4.9,9.2,72,0.0,0.0,6,E,18
AldaiaBarri del Crist,54,11.0,2.1,11.4,4.6,,65,0.0,0.0,1,ESE,13
CatarrojaAjuntament,26,10.1,2.3,10.1,5.0,,71,0.0,0.0,6,SE,13
CatarrojaOest,25,10.1,2.1,10.1,5.2,,72,0.2,0.2,3,S,13
MassanassaIES Massanassa,12 +10,9.9,2.6,9.9,5.4,,74,0.2,0.2,3,ENE,15
Quart de Poblet,42,11.3,2.8,11.4,4.0,,61,0.0,0.0,6,NE,15
TorrentAv. al Vedat,61 +23,10.2,2.0,10.3,5.5,,73,0.0,0.0,3,ESE,24
TorrentCEIP Antonio Machado,60 +20,10.6,2.1,10.6,5.7,,72,0.0,0.0,6,SE,15
la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena,la Plana d′Utiel-Requena
Fuenterrobles,880,5.5,-5.4,5.5,,,,0.0,0.0,5,OSO,19
Requena,725 +8,6.2,-4.0,6.2,-1.8,5.0,57,0.0,0.0,6,SO,16
RequenaEl Rebollar (Coop. Nuestra Señora del Rosario),708 +8,6.4,-4.7,6.7,-1.8,,56,0.0,0.0,3,NO,18
RequenaLos Isidros,592 +2,8.4,-5.1,8.4,0.0,7.1,56,0.0,0.0,8,SSE,16
RequenaSan Antonio,702 +10,7.4,-3.7,7.4,-2.7,6.0,49,0.0,0.0,8,SO,22
SinarcasLa Raílla,885,7.9,-6.9,7.9,-2.3,6.5,49,0.0,0.0,8,S,18
Utielest,728 +16,7.4,-4.1,7.4,-1.9,,52,0.0,0.0,3,SO,13
Xera,638,8.2,-3.0,8.2,-0.9,5.2,53,0.0,0.0,19,S,27
la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol,la Foia de Bunyol
Bunyol,350 +20,11.3,1.3,11.3,-0.6,,44,,,0,SE,19
BunyolAlto Gordo,794 +6,6.2,-0.8,6.5,-2.8,2.1,53,0.0,0.0,24,ONO,39
Setaigües,697 +19,6.7,-2.6,6.8,-3.4,5.1,49,0.0,0.0,8,OSO,27
Xestcentre,218 +20,12.2,2.4,12.2,2.0,,50,0.0,0.0,5,NE,15
Xiva,293,11.8,-0.1,11.9,1.1,,48,0.0,0.0,5,N,21
XivaCalicanto,167,12.1,3.4,12.2,1.0,,47,0.0,0.0,11,SO,19
la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora,la Vall de Cofrents-Aiora
AioraCarrer Montemayor,596 +2,7.5,-3.3,7.5,,,75,,,,,
AioraPlaça Major,605,7.2,-1.6,7.6,1.2,,66,0.0,0.0,1,SO,11
AioraPolígon,582 +2,7.3,-3.2,7.3,0.4,,62,0.0,0.0,4,NE,9
la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta,la Ribera Alta
Alfarbel Puntal,110 +1,10.4,0.5,10.4,5.3,,71,0.6,0.6,3,SE,11
Algemesí,34,11.0,1.2,11.0,4.8,,66,0.2,0.2,15,S,21
Alginet,27 +11,11.8,1.7,11.8,4.9,,63,0.0,0.0,11,SO,18
AlginetUrb. Los Lagos,115 +8,11.2,2.4,11.2,3.9,,61,0.0,0.0,6,SSE,15
Alziraest l'Alquenència,25,11.5,1.7,11.5,4.4,,62,0.2,0.2,8,S,19
AlziraIES La Murta,18 +12,11.1,3.2,11.1,3.8,,61,0.0,0.0,8,SSO,23
Alzirala Casella,130 +2,11.3,1.3,11.3,4.4,,63,0.4,0.4,3,N,16
Alzirala Murta,120 +2,11.1,-1.0,11.1,4.9,,66,0.2,0.2,6,ENE,18
AlziraMulata Alzicoop,20 +2,12.4,0.0,12.4,6.2,,66,0.2,0.2,8,SO,19
BenifaióCEIP Santa Bàrbara,15 +14,11.3,1.8,11.3,3.7,,60,0.2,0.2,8,SSO,23
Càrcer,42 +15,11.2,1.6,11.2,3.4,,59,0.2,0.2,10,S,16
CàrcerPla del Rei,48 +4,12.0,3.9,12.0,,,,0.2,0.2,0,SO,10
Carcaixent,31 +16,11.1,2.9,11.1,4.5,,64,0.2,0.2,8,SE,21
CarletCaseta del Banc,100 +2,12.8,0.3,13.2,-0.2,,41,0.2,0.2,2,OSO,9
Carlet,50 +11,11.9,2.2,11.9,5.0,,63,0.4,0.4,10,SSO,21
Castellópoble,36 +15,10.8,1.1,10.8,5.1,,68,0.2,0.2,11,SE,19
CotesCementeri,44 +3,12.2,0.6,12.3,3.3,,55,0.0,0.0,8,SE,17
Gavarda,80 +10,11.6,1.6,11.6,,,60,0.3,0.3,,,
GuadassuarComplex de Valorització de Residus,36,11.5,0.5,11.5,5.1,,65,0.0,0.0,24,SSE,27
l′AlcúdiaAjuntament,48,11.8,1.7,11.8,4.5,,61,0.0,0.0,10,SSO,21
l′AlcúdiaCarriona,45,12.3,-0.7,12.3,5.2,,62,0.0,0.0,5,SSO,23
la Pobla LlargaIES Pere d′Esplugues,39,11.6,2.3,11.6,4.7,,63,0.2,0.2,6,SO,19
Massalavés,36,11.4,0.3,11.4,5.0,,65,,,6,SSE,18
MontserratCasadalt,225 +2,12.4,2.3,12.4,2.7,,52,0.2,0.2,6,OSO,23
Sumacàrcer,70 +13,4.2,2.7,6.8,2.7,,90,0.2,0.2,0,N,8
SumacàrcerAlt de la Ceja,320 +6,10.2,-0.3,11.4,3.4,,63,0.3,0.3,12,SSO,24
Torís Canyapar,255 +6,11.7,2.1,11.8,0.4,,46,0.0,0.0,5,N,21
la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa,la Ribera Baixa
Albalat de la Ribera,25,11.6,1.8,11.7,4.7,,63,0.2,0.2,5,S,19
Cullerael Marenyet,2 +16,10.3,1.7,10.3,4.8,,69,0.0,0.0,6,E,16
CulleraFar,26 +20,10.5,2.6,10.5,5.0,,69,0.0,0.0,2,ONO,32
CulleraSant Antoni,0 +37,10.3,4.3,11.1,3.0,,61,0.0,0.0,5,S,26
Favara,20,12.7,2.2,12.7,4.1,,56,0.0,0.0,3,O,11
SollanaEl Romaní,0,11.2,0.7,11.2,5.5,,68,,,14,SSO,22
Sollanal'Albufera/Tancat de Milia,0,11.6,3.4,11.6,5.8,,68,,,13,OSO,19
Suecales Palmeres,16 +30,10.7,3.8,10.7,4.8,,67,0.2,0.2,13,OSO,19
la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés,la Canal de Navarrés
ÉngueraNavalón,740,8.8,-4.6,8.8,,,,0.0,0.0,5,N,13
Énguera,287,11.3,-1.8,11.7,3.0,,57,0.2,0.2,8,SE,18
ÉngueraAntolí,310,10.6,-0.8,10.6,3.1,,60,,,11,E,15
ÉngueraBenali,710 +2,9.5,0.5,9.6,-0.8,,49,0.2,0.2,2,S,15
ÉngueraBenigüengo,745 +3,7.4,-2.8,7.4,-1.1,,55,0.0,0.0,2,NNE,13
Anna,220,10.8,-0.3,11.1,5.5,,70,0.2,0.2,0,NE,10
Millars,350 +6,10.3,1.1,10.3,0.0,,49,0.0,0.0,3,NO,15
QuesaHotel La Rocha,250 +10,11.9,-0.8,11.9,1.7,,50,0.0,0.0,2,NNE,8
Xella,230 +11,11.7,-0.8,11.7,2.9,,55,0.4,0.4,3,SE,8
XellaEl Rincón,235 +3,11.9,-1.2,11.9,4.1,,59,0.3,0.3,2,ENE,8
la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera,la Costera
CanalsIES Sivera Font,172,12.1,1.9,12.1,4.7,,61,0.4,0.4,3,S,21
l′Alcúdia de Crespins/Canalsla Muntanyeta,170,10.7,1.3,10.8,3.9,,63,0.2,0.2,5,S,15
la Font de la FigueraParc solar,596,8.9,-0.9,8.9,0.3,8.4,55,0.2,0.2,5,S,15
Moixentla Foia,380,10.7,-0.4,10.7,3.2,,60,0.2,0.2,0,S,16
Vallada,290 +12,10.2,0.3,10.2,2.0,,57,0.2,0.2,0,SE,4
ValladaMolí de Baix,256 +6,10.3,-0.2,10.3,1.3,,54,0.2,0.2,6,E,11
XàtivaAusiàs March,100 +25,10.1,1.1,10.7,4.2,,67,0.3,0.3,6,S,13
XàtivaIES Josep de Ribera,96,9.8,0.8,9.8,4.7,,71,0.2,0.2,3,S,16
la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida,la Vall d′Albaida
Agullent,434 +20,8.6,1.7,8.7,2.1,,64,0.2,0.2,5,OSO,8
Aielo de Malferitcentre,289,9.5,0.6,9.6,4.2,,70,0.3,0.3,3,SE,9
Aielo de Rugatel Planet,250 +3,7.6,-0.1,7.9,,,,0.2,0.2,0,ONO,5
AlbaidaIES J. Segrelles,330,8.0,0.8,8.0,7.5,,97,,,0,SSE,6
Beniatjar,402 +8,8.9,1.4,9.6,3.3,,68,0.3,0.3,3,S,7
Bocairentels Corrals,594 +4,9.6,-1.0,9.6,-0.1,,51,0.0,0.0,0,NNO,9
Bocairentels Vilars,645,7.9,-0.2,7.9,0.3,,59,0.2,0.2,4,NO,15
BocairentRambla de Mariola,801 +2,6.4,-7.0,6.4,-0.7,5.2,61,0.0,0.0,6,ENE,15
Castelló de Rugat,320,9.6,1.4,9.6,6.6,,82,0.4,0.4,3,SE,8
el Palomar,316,10.2,0.1,10.2,3.2,,62,0.4,0.4,5,SO,8
FontanarsGasolinera,615 +2,9.1,-3.5,9.1,2.1,,62,0.2,0.2,3,SSO,10
Fontanarsoest,628 +17,7.2,-2.8,7.2,1.4,6.3,67,0.2,0.2,6,S,15
Fontanarspoble,636,8.2,-2.8,8.2,0.6,7.3,59,0.2,0.2,6,SSO,10
l′OlleriaAjuntament,256,8.3,-0.3,8.3,,,,0.6,0.6,6,ESE,11
la Pobla del DucCooperativa,243,7.6,0.8,7.7,5.4,,86,0.4,0.4,2,N,10
LlutxentCoop. del Camp,289,7.1,0.8,7.2,6.3,,95,0.0,0.0,0,O,10
MontavernerAjuntament,182,8.7,-0.8,8.7,6.5,,86,0.4,0.4,0,ESE,8
Montitxelvo,280 +12,9.6,0.2,9.6,4.1,,69,0.2,0.2,0,SSO,8
OntinyentAlba,405 +2,10.5,0.3,10.6,3.2,,61,0.2,0.2,8,SSE,11
OntinyentAlt de Toledo,400,9.9,-0.4,9.9,3.8,,66,0.2,0.2,5,SSO,10
OntinyentCol·legi La Milagrosa,355,9.1,-0.2,9.5,2.4,,63,,,0,SE,13
OntinyentCol·legi La Pureza de María,389,9.6,-1.1,9.6,3.7,8.5,67,0.2,0.2,8,OSO,8
Ontinyentel Pilar,405 +6,9.9,-1.1,10.0,2.9,,62,0.2,0.2,0,SO,8
OntinyentIES Jaume I,372,10.2,1.2,10.2,3.6,,64,0.2,0.2,2,SE,15
Ontinyentles Aigües,355,10.6,-1.6,10.6,3.1,,60,0.0,0.0,6,S,9
OntinyentLlombo,370 +20,9.8,0.0,9.8,2.8,,62,0.0,0.0,2,ESE,15
OntinyentOmbria dels Frares,500 +2,9.8,-1.6,9.8,2.6,,61,0.0,0.0,2,NNO,8
OntinyentPonceta,423 +2,10.4,-2.4,10.4,2.4,,58,0.2,0.2,0,SSE,7
OntinyentSta. Anna nord,370 +4,9.4,-0.2,9.7,3.3,,66,0.2,0.2,0,SE,5
Otos,335,9.5,1.2,9.6,4.0,,69,0.2,0.2,5,S,15
QuatretondaCamí del Molí,222 +15,9.3,0.5,9.4,4.9,,74,0.2,0.2,2,O,5
Quatretondasud-est,216 +13,8.6,-0.2,8.6,3.6,,71,0.2,0.2,5,SSE,10
Rugat,293,9.4,-0.6,9.4,4.6,,72,,,3,OSO,11
Salem,365,8.8,1.6,8.8,3.8,,71,,,3,SSO,10
la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor,la Safor
